x, y
-0.999329299739, -2.0
-0.999318485912, -1.996
-0.999307497791, -1.992
-0.999296332571, -1.988
-0.999284987398, -1.984
-0.999273459374, -1.98
-0.999261745554, -1.976
-0.999249842946, -1.972
-0.99923774851, -1.968
-0.999225459157, -1.964
-0.999212971747, -1.96
-0.999200283092, -1.956
-0.99918738995, -1.952
-0.999174289029, -1.948
-0.999160976984, -1.944
-0.999147450414, -1.94
-0.999133705866, -1.936
-0.99911973983, -1.932
-0.99910554874, -1.928
-0.999091128973, -1.924
-0.999076476847, -1.92
-0.999061588621, -1.916
-0.999046460496, -1.912
-0.999031088608, -1.908
-0.999015469033, -1.904
-0.998999597786, -1.9
-0.998983470814, -1.896
-0.998967084002, -1.892
-0.998950433168, -1.888
-0.998933514061, -1.884
-0.998916322365, -1.88
-0.998898853693, -1.876
-0.998881103586, -1.872
-0.998863067517, -1.868
-0.998844740882, -1.864
-0.998826119008, -1.86
-0.998807197142, -1.856
-0.998787970459, -1.852
-0.998768434053, -1.848
-0.998748582943, -1.844
-0.998728412063, -1.84
-0.998707916271, -1.836
-0.998687090339, -1.832
-0.998665928957, -1.828
-0.998644426729, -1.824
-0.998622578172, -1.82
-0.998600377716, -1.816
-0.9985778197, -1.812
-0.998554898375, -1.808
-0.998531607898, -1.804
-0.998507942332, -1.8
-0.998483895646, -1.796
-0.998459461711, -1.792
-0.998434634301, -1.788
-0.998409407089, -1.784
-0.998383773648, -1.78
-0.998357727447, -1.776
-0.99833126185, -1.772
-0.998304370116, -1.768
-0.998277045395, -1.764
-0.998249280727, -1.76
-0.998221069042, -1.756
-0.998192403156, -1.752
-0.99816327577, -1.748
-0.998133679466, -1.744
-0.998103606711, -1.74
-0.99807304985, -1.736
-0.998042001103, -1.732
-0.99801045257, -1.728
-0.997978396221, -1.724
-0.997945823899, -1.72
-0.997912727315, -1.716
-0.997879098051, -1.712
-0.99784492755, -1.708
-0.997810207122, -1.704
-0.997774927934, -1.7
-0.997739081016, -1.696
-0.997702657252, -1.692
-0.997665647381, -1.688
-0.997628041995, -1.684
-0.997589831532, -1.68
-0.997551006283, -1.676
-0.997511556379, -1.672
-0.997471471797, -1.668
-0.99743074235, -1.664
-0.997389357693, -1.66
-0.997347307312, -1.656
-0.997304580527, -1.652
-0.997261166488, -1.648
-0.99721705417, -1.644
-0.997172232375, -1.64
-0.997126689724, -1.636
-0.997080414657, -1.632
-0.997033395431, -1.628
-0.996985620114, -1.624
-0.996937076586, -1.62
-0.996887752532, -1.616
-0.996837635441, -1.612
-0.996786712605, -1.608
-0.99673497111, -1.604
-0.99668239784, -1.6
-0.996628979467, -1.596
-0.996574702455, -1.592
-0.996519553048, -1.588
-0.996463517274, -1.584
-0.996406580939, -1.58
-0.996348729622, -1.576
-0.996289948673, -1.572
-0.996230223211, -1.568
-0.996169538116, -1.564
-0.99610787803, -1.56
-0.996045227349, -1.556
-0.995981570223, -1.552
-0.995916890551, -1.548
-0.995851171974, -1.544
-0.995784397876, -1.54
-0.995716551376, -1.536
-0.995647615326, -1.532
-0.995577572306, -1.528
-0.99550640462, -1.524
-0.995434094293, -1.52
-0.995360623063, -1.516
-0.99528597238, -1.512
-0.995210123401, -1.508
-0.995133056985, -1.504
-0.995054753687, -1.5
-0.994975193755, -1.496
-0.994894357125, -1.492
-0.994812223417, -1.488
-0.994728771928, -1.484
-0.994643981628, -1.48
-0.994557831155, -1.476
-0.99447029881, -1.472
-0.994381362553, -1.468
-0.994290999996, -1.464
-0.994199188396, -1.46
-0.994105904655, -1.456
-0.994011125309, -1.452
-0.993914826525, -1.448
-0.993816984095, -1.444
-0.99371757343, -1.44
-0.993616569556, -1.436
-0.993513947105, -1.432
-0.99340968031, -1.428
-0.993303743, -1.424
-0.993196108594, -1.42
-0.993086750093, -1.416
-0.992975640074, -1.412
-0.992862750685, -1.408
-0.992748053638, -1.404
-0.992631520201, -1.4
-0.992513121193, -1.396
-0.992392826977, -1.392
-0.99227060745, -1.388
-0.992146432042, -1.384
-0.992020269702, -1.38
-0.991892088897, -1.376
-0.9917618576, -1.372
-0.991629543286, -1.368
-0.991495112922, -1.364
-0.99135853296, -1.36
-0.991219769331, -1.356
-0.991078787436, -1.352
-0.990935552135, -1.348
-0.990790027745, -1.344
-0.990642178027, -1.34
-0.990491966181, -1.336
-0.990339354835, -1.332
-0.990184306037, -1.328
-0.990026781249, -1.324
-0.989866741333, -1.32
-0.989704146549, -1.316
-0.989538956541, -1.312
-0.989371130329, -1.308
-0.9892006263, -1.304
-0.989027402201, -1.3
-0.988851415126, -1.296
-0.988672621507, -1.292
-0.988490977107, -1.288
-0.988306437009, -1.284
-0.988118955603, -1.28
-0.987928486582, -1.276
-0.987734982924, -1.272
-0.987538396891, -1.268
-0.987338680009, -1.264
-0.987135783066, -1.26
-0.986929656095, -1.256
-0.986720248365, -1.252
-0.986507508373, -1.248
-0.986291383828, -1.244
-0.986071821644, -1.24
-0.985848767927, -1.236
-0.98562216796, -1.232
-0.985391966199, -1.228
-0.985158106255, -1.224
-0.984920530883, -1.22
-0.984679181973, -1.216
-0.984434000535, -1.212
-0.984184926685, -1.208
-0.983931899639, -1.204
-0.983674857694, -1.2
-0.983413738216, -1.196
-0.983148477632, -1.192
-0.982879011411, -1.188
-0.982605274053, -1.184
-0.982327199079, -1.18
-0.982044719011, -1.176
-0.981757765363, -1.172
-0.981466268627, -1.168
-0.981170158257, -1.164
-0.980869362656, -1.16
-0.980563809163, -1.156
-0.980253424035, -1.152
-0.979938132439, -1.148
-0.979617858429, -1.144
-0.979292524938, -1.14
-0.978962053759, -1.136
-0.978626365534, -1.132
-0.978285379733, -1.128
-0.977939014645, -1.124
-0.977587187356, -1.12
-0.97722981374, -1.116
-0.976866808439, -1.112
-0.976498084845, -1.108
-0.976123555092, -1.104
-0.975743130031, -1.1
-0.97535671922, -1.096
-0.974964230902, -1.092
-0.974565571993, -1.088
-0.974160648065, -1.084
-0.973749363326, -1.08
-0.973331620605, -1.076
-0.972907321334, -1.072
-0.972476365535, -1.068
-0.972038651795, -1.064
-0.971594077255, -1.06
-0.971142537589, -1.056
-0.970683926989, -1.052
-0.970218138145, -1.048
-0.969745062227, -1.044
-0.969264588869, -1.04
-0.968776606151, -1.036
-0.968281000576, -1.032
-0.967777657059, -1.028
-0.967266458903, -1.024
-0.966747287784, -1.02
-0.966220023731, -1.016
-0.965684545107, -1.012
-0.965140728592, -1.008
-0.964588449163, -1.004
-0.964027580076, -1.0
-0.963457992846, -0.996
-0.96287955723, -0.992
-0.962292141208, -0.988
-0.961695610964, -0.984
-0.961089830864, -0.98
-0.960474663442, -0.976
-0.959849969379, -0.972
-0.959215607484, -0.968
-0.958571434674, -0.964
-0.957917305959, -0.96
-0.957253074419, -0.956
-0.956578591186, -0.952
-0.95589370543, -0.948
-0.955198264332, -0.944
-0.954492113074, -0.94
-0.953775094816, -0.936
-0.953047050676, -0.932
-0.952307819718, -0.928
-0.951557238927, -0.924
-0.950795143195, -0.92
-0.950021365302, -0.916
-0.949235735901, -0.912
-0.948438083494, -0.908
-0.947628234423, -0.904
-0.946806012846, -0.9
-0.945971240724, -0.896
-0.945123737803, -0.892
-0.944263321599, -0.888
-0.943389807378, -0.884
-0.942503008147, -0.88
-0.941602734632, -0.876
-0.940688795265, -0.872
-0.939760996173, -0.868
-0.938819141156, -0.864
-0.937863031681, -0.86
-0.936892466861, -0.856
-0.935907243447, -0.852
-0.934907155815, -0.848
-0.93389199595, -0.844
-0.932861553437, -0.84
-0.931815615451, -0.836
-0.930753966742, -0.832
-0.92967638963, -0.828
-0.928582663991, -0.824
-0.927472567251, -0.82
-0.926345874377, -0.816
-0.925202357869, -0.812
-0.924041787754, -0.808
-0.922863931579, -0.804
-0.921668554406, -0.8
-0.920455418809, -0.796
-0.919224284865, -0.792
-0.917974910161, -0.788
-0.916707049782, -0.784
-0.915420456316, -0.78
-0.914114879852, -0.776
-0.912790067981, -0.772
-0.911445765799, -0.768
-0.910081715911, -0.764
-0.908697658431, -0.76
-0.907293330993, -0.756
-0.905868468754, -0.752
-0.904422804402, -0.748
-0.902956068167, -0.744
-0.901467987832, -0.74
-0.89995828874, -0.736
-0.898426693813, -0.732
-0.896872923564, -0.728
-0.895296696113, -0.724
-0.893697727204, -0.72
-0.892075730227, -0.716
-0.890430416237, -0.712
-0.888761493977, -0.708
-0.887068669901, -0.704
-0.885351648202, -0.7
-0.88361013084, -0.696
-0.88184381757, -0.692
-0.880052405973, -0.688
-0.878235591494, -0.684
-0.876393067473, -0.68
-0.874524525185, -0.676
-0.872629653878, -0.672
-0.870708140819, -0.668
-0.868759671332, -0.664
-0.86678392885, -0.66
-0.864780594961, -0.656
-0.86274934946, -0.652
-0.860689870401, -0.648
-0.858601834157, -0.644
-0.856484915472, -0.64
-0.85433878753, -0.636
-0.852163122012, -0.632
-0.849957589165, -0.628
-0.847721857873, -0.624
-0.845455595727, -0.62
-0.843158469098, -0.616
-0.840830143219, -0.612
-0.838470282263, -0.608
-0.836078549425, -0.604
-0.833654607012, -0.6
-0.831198116531, -0.596
-0.82870873878, -0.592
-0.826186133947, -0.588
-0.82362996171, -0.584
-0.821039881333, -0.58
-0.818415551778, -0.576
-0.815756631813, -0.572
-0.813062780122, -0.568
-0.81033365542, -0.564
-0.807568916579, -0.56
-0.80476822274, -0.556
-0.801931233451, -0.552
-0.799057608785, -0.548
-0.796147009482, -0.544
-0.793199097084, -0.54
-0.790213534069, -0.536
-0.787189984005, -0.532
-0.78412811169, -0.528
-0.781027583307, -0.524
-0.777888066577, -0.52
-0.774709230918, -0.516
-0.771490747609, -0.512
-0.768232289952, -0.508
-0.764933533446, -0.504
-0.761594155956, -0.5
-0.758213837892, -0.496
-0.75479226239, -0.492
-0.751329115493, -0.488
-0.747824086342, -0.484
-0.744276867362, -0.48
-0.740687154462, -0.476
-0.73705464723, -0.472
-0.733379049133, -0.468
-0.729660067724, -0.464
-0.725897414849, -0.46
-0.722090806856, -0.456
-0.718239964813, -0.452
-0.714344614721, -0.448
-0.710404487737, -0.444
-0.706419320397, -0.44
-0.70238885484, -0.436
-0.698312839037, -0.432
-0.694191027024, -0.428
-0.690023179133, -0.424
-0.685809062229, -0.42
-0.681548449948, -0.416
-0.677241122938, -0.412
-0.672886869099, -0.408
-0.668485483829, -0.404
-0.664036770268, -0.4
-0.659540539545, -0.396
-0.654996611028, -0.392
-0.65040481257, -0.388
-0.645764980763, -0.384
-0.641076961185, -0.38
-0.636340608657, -0.376
-0.631555787486, -0.372
-0.626722371726, -0.368
-0.621840245426, -0.364
-0.616909302877, -0.36
-0.611929448871, -0.356
-0.606900598945, -0.352
-0.601822679631, -0.348
-0.596695628706, -0.344
-0.591519395432, -0.34
-0.586293940807, -0.336
-0.581019237802, -0.332
-0.575695271603, -0.328
-0.570322039845, -0.324
-0.564899552846, -0.32
-0.559427833841, -0.316
-0.553906919204, -0.312
-0.548336858672, -0.308
-0.542717715565, -0.304
-0.537049566998, -0.3
-0.531332504092, -0.296
-0.525566632174, -0.292
-0.519752070982, -0.288
-0.513888954849, -0.284
-0.507977432898, -0.28
-0.502017669214, -0.276
-0.496009843023, -0.272
-0.489954148854, -0.268
-0.483850796701, -0.264
-0.477700012168, -0.26
-0.47150203662, -0.256
-0.465257127309, -0.252
-0.458965557503, -0.248
-0.452627616603, -0.244
-0.446243610249, -0.24
-0.439813860415, -0.236
-0.433338705503, -0.232
-0.426818500412, -0.228
-0.420253616609, -0.224
-0.413644442187, -0.22
-0.406991381904, -0.216
-0.400294857219, -0.212
-0.393555306317, -0.208
-0.386773184113, -0.204
-0.379948962255, -0.2
-0.373083129108, -0.196
-0.366176189724, -0.192
-0.35922866581, -0.188
-0.352241095669, -0.184
-0.345214034136, -0.18
-0.338148052503, -0.176
-0.331043738424, -0.172
-0.323901695813, -0.168
-0.316722544722, -0.164
-0.309506921213, -0.16
-0.302255477207, -0.156
-0.294968880331, -0.152
-0.287647813742, -0.148
-0.280292975938, -0.144
-0.272905080563, -0.14
-0.265484856189, -0.136
-0.258033046089, -0.132
-0.250550407998, -0.128
-0.243037713855, -0.124
-0.235495749538, -0.12
-0.227925314583, -0.116
-0.220327221886, -0.112
-0.2127022974, -0.108
-0.205051379816, -0.104
-0.197375320225, -0.1
-0.18967498178, -0.096
-0.181951239337, -0.092
-0.174204979084, -0.088
-0.166437098168, -0.084
-0.158648504297, -0.08
-0.150840115345, -0.076
-0.143012858935, -0.072
-0.13516767202, -0.068
-0.127305500451, -0.064
-0.119427298534, -0.06
-0.111534028585, -0.056
-0.103626660466, -0.052
-0.0957061711233, -0.048
-0.0877735441106, -0.044
-0.0798297691111, -0.04
-0.0718758414488, -0.036
-0.0639127615953, -0.032
-0.0559415346711, -0.028
-0.0479631699422, -0.024
-0.0399786803112, -0.02
-0.0319890818054, -0.016
-0.0239953930614, -0.012
-0.0159986348065, -0.008
-0.0079998293377, -0.004
0.0, 0.0
0.0079998293377, 0.004
0.0159986348065, 0.008
0.0239953930614, 0.012
0.0319890818054, 0.016
0.0399786803112, 0.02
0.0479631699422, 0.024
0.0559415346711, 0.028
0.0639127615953, 0.032
0.0718758414488, 0.036
0.0798297691111, 0.04
0.0877735441106, 0.044
0.0957061711233, 0.048
0.103626660466, 0.052
0.111534028585, 0.056
0.119427298534, 0.06
0.127305500451, 0.064
0.13516767202, 0.068
0.143012858935, 0.072
0.150840115345, 0.076
0.158648504297, 0.08
0.166437098168, 0.084
0.174204979084, 0.088
0.181951239337, 0.092
0.18967498178, 0.096
0.197375320225, 0.1
0.205051379816, 0.104
0.2127022974, 0.108
0.220327221886, 0.112
0.227925314583, 0.116
0.235495749538, 0.12
0.243037713855, 0.124
0.250550407998, 0.128
0.258033046089, 0.132
0.265484856189, 0.136
0.272905080563, 0.14
0.280292975938, 0.144
0.287647813742, 0.148
0.294968880331, 0.152
0.302255477207, 0.156
0.309506921213, 0.16
0.316722544722, 0.164
0.323901695813, 0.168
0.331043738424, 0.172
0.338148052503, 0.176
0.345214034136, 0.18
0.352241095669, 0.184
0.35922866581, 0.188
0.366176189724, 0.192
0.373083129108, 0.196
0.379948962255, 0.2
0.386773184113, 0.204
0.393555306317, 0.208
0.400294857219, 0.212
0.406991381904, 0.216
0.413644442187, 0.22
0.420253616609, 0.224
0.426818500412, 0.228
0.433338705503, 0.232
0.439813860415, 0.236
0.446243610249, 0.24
0.452627616603, 0.244
0.458965557503, 0.248
0.465257127309, 0.252
0.47150203662, 0.256
0.477700012168, 0.26
0.483850796701, 0.264
0.489954148854, 0.268
0.496009843023, 0.272
0.502017669214, 0.276
0.507977432898, 0.28
0.513888954849, 0.284
0.519752070982, 0.288
0.525566632174, 0.292
0.531332504092, 0.296
0.537049566998, 0.3
0.542717715565, 0.304
0.548336858672, 0.308
0.553906919204, 0.312
0.559427833841, 0.316
0.564899552846, 0.32
0.570322039845, 0.324
0.575695271603, 0.328
0.581019237802, 0.332
0.586293940807, 0.336
0.591519395432, 0.34
0.596695628706, 0.344
0.601822679631, 0.348
0.606900598945, 0.352
0.611929448871, 0.356
0.616909302877, 0.36
0.621840245426, 0.364
0.626722371726, 0.368
0.631555787486, 0.372
0.636340608657, 0.376
0.641076961185, 0.38
0.645764980763, 0.384
0.65040481257, 0.388
0.654996611028, 0.392
0.659540539545, 0.396
0.664036770268, 0.4
0.668485483829, 0.404
0.672886869099, 0.408
0.677241122938, 0.412
0.681548449948, 0.416
0.685809062229, 0.42
0.690023179133, 0.424
0.694191027024, 0.428
0.698312839037, 0.432
0.70238885484, 0.436
0.706419320397, 0.44
0.710404487737, 0.444
0.714344614721, 0.448
0.718239964813, 0.452
0.722090806856, 0.456
0.725897414849, 0.46
0.729660067724, 0.464
0.733379049133, 0.468
0.73705464723, 0.472
0.740687154462, 0.476
0.744276867362, 0.48
0.747824086342, 0.484
0.751329115493, 0.488
0.75479226239, 0.492
0.758213837892, 0.496
0.761594155956, 0.5
0.764933533446, 0.504
0.768232289952, 0.508
0.771490747609, 0.512
0.774709230918, 0.516
0.777888066577, 0.52
0.781027583307, 0.524
0.78412811169, 0.528
0.787189984005, 0.532
0.790213534069, 0.536
0.793199097084, 0.54
0.796147009482, 0.544
0.799057608785, 0.548
0.801931233451, 0.552
0.80476822274, 0.556
0.807568916579, 0.56
0.81033365542, 0.564
0.813062780122, 0.568
0.815756631813, 0.572
0.818415551778, 0.576
0.821039881333, 0.58
0.82362996171, 0.584
0.826186133947, 0.588
0.82870873878, 0.592
0.831198116531, 0.596
0.833654607012, 0.6
0.836078549425, 0.604
0.838470282263, 0.608
0.840830143219, 0.612
0.843158469098, 0.616
0.845455595727, 0.62
0.847721857873, 0.624
0.849957589165, 0.628
0.852163122012, 0.632
0.85433878753, 0.636
0.856484915472, 0.64
0.858601834157, 0.644
0.860689870401, 0.648
0.86274934946, 0.652
0.864780594961, 0.656
0.86678392885, 0.66
0.868759671332, 0.664
0.870708140819, 0.668
0.872629653878, 0.672
0.874524525185, 0.676
0.876393067473, 0.68
0.878235591494, 0.684
0.880052405973, 0.688
0.88184381757, 0.692
0.88361013084, 0.696
0.885351648202, 0.7
0.887068669901, 0.704
0.888761493977, 0.708
0.890430416237, 0.712
0.892075730227, 0.716
0.893697727204, 0.72
0.895296696113, 0.724
0.896872923564, 0.728
0.898426693813, 0.732
0.89995828874, 0.736
0.901467987832, 0.74
0.902956068167, 0.744
0.904422804402, 0.748
0.905868468754, 0.752
0.907293330993, 0.756
0.908697658431, 0.76
0.910081715911, 0.764
0.911445765799, 0.768
0.912790067981, 0.772
0.914114879852, 0.776
0.915420456316, 0.78
0.916707049782, 0.784
0.917974910161, 0.788
0.919224284865, 0.792
0.920455418809, 0.796
0.921668554406, 0.8
0.922863931579, 0.804
0.924041787754, 0.808
0.925202357869, 0.812
0.926345874377, 0.816
0.927472567251, 0.82
0.928582663991, 0.824
0.92967638963, 0.828
0.930753966742, 0.832
0.931815615451, 0.836
0.932861553437, 0.84
0.93389199595, 0.844
0.934907155815, 0.848
0.935907243447, 0.852
0.936892466861, 0.856
0.937863031681, 0.86
0.938819141156, 0.864
0.939760996173, 0.868
0.940688795265, 0.872
0.941602734632, 0.876
0.942503008147, 0.88
0.943389807378, 0.884
0.944263321599, 0.888
0.945123737803, 0.892
0.945971240724, 0.896
0.946806012846, 0.9
0.947628234423, 0.904
0.948438083494, 0.908
0.949235735901, 0.912
0.950021365302, 0.916
0.950795143195, 0.92
0.951557238927, 0.924
0.952307819718, 0.928
0.953047050676, 0.932
0.953775094816, 0.936
0.954492113074, 0.94
0.955198264332, 0.944
0.95589370543, 0.948
0.956578591186, 0.952
0.957253074419, 0.956
0.957917305959, 0.96
0.958571434674, 0.964
0.959215607484, 0.968
0.959849969379, 0.972
0.960474663442, 0.976
0.961089830864, 0.98
0.961695610964, 0.984
0.962292141208, 0.988
0.96287955723, 0.992
0.963457992846, 0.996
0.964027580076, 1.0
0.964588449163, 1.004
0.965140728592, 1.008
0.965684545107, 1.012
0.966220023731, 1.016
0.966747287784, 1.02
0.967266458903, 1.024
0.967777657059, 1.028
0.968281000576, 1.032
0.968776606151, 1.036
0.969264588869, 1.04
0.969745062227, 1.044
0.970218138145, 1.048
0.970683926989, 1.052
0.971142537589, 1.056
0.971594077255, 1.06
0.972038651795, 1.064
0.972476365535, 1.068
0.972907321334, 1.072
0.973331620605, 1.076
0.973749363326, 1.08
0.974160648065, 1.084
0.974565571993, 1.088
0.974964230902, 1.092
0.97535671922, 1.096
0.975743130031, 1.1
0.976123555092, 1.104
0.976498084845, 1.108
0.976866808439, 1.112
0.97722981374, 1.116
0.977587187356, 1.12
0.977939014645, 1.124
0.978285379733, 1.128
0.978626365534, 1.132
0.978962053759, 1.136
0.979292524938, 1.14
0.979617858429, 1.144
0.979938132439, 1.148
0.980253424035, 1.152
0.980563809163, 1.156
0.980869362656, 1.16
0.981170158257, 1.164
0.981466268627, 1.168
0.981757765363, 1.172
0.982044719011, 1.176
0.982327199079, 1.18
0.982605274053, 1.184
0.982879011411, 1.188
0.983148477632, 1.192
0.983413738216, 1.196
0.983674857694, 1.2
0.983931899639, 1.204
0.984184926685, 1.208
0.984434000535, 1.212
0.984679181973, 1.216
0.984920530883, 1.22
0.985158106255, 1.224
0.985391966199, 1.228
0.98562216796, 1.232
0.985848767927, 1.236
0.986071821644, 1.24
0.986291383828, 1.244
0.986507508373, 1.248
0.986720248365, 1.252
0.986929656095, 1.256
0.987135783066, 1.26
0.987338680009, 1.264
0.987538396891, 1.268
0.987734982924, 1.272
0.987928486582, 1.276
0.988118955603, 1.28
0.988306437009, 1.284
0.988490977107, 1.288
0.988672621507, 1.292
0.988851415126, 1.296
0.989027402201, 1.3
0.9892006263, 1.304
0.989371130329, 1.308
0.989538956541, 1.312
0.989704146549, 1.316
0.989866741333, 1.32
0.990026781249, 1.324
0.990184306037, 1.328
0.990339354835, 1.332
0.990491966181, 1.336
0.990642178027, 1.34
0.990790027745, 1.344
0.990935552135, 1.348
0.991078787436, 1.352
0.991219769331, 1.356
0.99135853296, 1.36
0.991495112922, 1.364
0.991629543286, 1.368
0.9917618576, 1.372
0.991892088897, 1.376
0.992020269702, 1.38
0.992146432042, 1.384
0.99227060745, 1.388
0.992392826977, 1.392
0.992513121193, 1.396
0.992631520201, 1.4
0.992748053638, 1.404
0.992862750685, 1.408
0.992975640074, 1.412
0.993086750093, 1.416
0.993196108594, 1.42
0.993303743, 1.424
0.99340968031, 1.428
0.993513947105, 1.432
0.993616569556, 1.436
0.99371757343, 1.44
0.993816984095, 1.444
0.993914826525, 1.448
0.994011125309, 1.452
0.994105904655, 1.456
0.994199188396, 1.46
0.994290999996, 1.464
0.994381362553, 1.468
0.99447029881, 1.472
0.994557831155, 1.476
0.994643981628, 1.48
0.994728771928, 1.484
0.994812223417, 1.488
0.994894357125, 1.492
0.994975193755, 1.496
0.995054753687, 1.5
0.995133056985, 1.504
0.995210123401, 1.508
0.99528597238, 1.512
0.995360623063, 1.516
0.995434094293, 1.52
0.99550640462, 1.524
0.995577572306, 1.528
0.995647615326, 1.532
0.995716551376, 1.536
0.995784397876, 1.54
0.995851171974, 1.544
0.995916890551, 1.548
0.995981570223, 1.552
0.996045227349, 1.556
0.99610787803, 1.56
0.996169538116, 1.564
0.996230223211, 1.568
0.996289948673, 1.572
0.996348729622, 1.576
0.996406580939, 1.58
0.996463517274, 1.584
0.996519553048, 1.588
0.996574702455, 1.592
0.996628979467, 1.596
0.99668239784, 1.6
0.99673497111, 1.604
0.996786712605, 1.608
0.996837635441, 1.612
0.996887752532, 1.616
0.996937076586, 1.62
0.996985620114, 1.624
0.997033395431, 1.628
0.997080414657, 1.632
0.997126689724, 1.636
0.997172232375, 1.64
0.99721705417, 1.644
0.997261166488, 1.648
0.997304580527, 1.652
0.997347307312, 1.656
0.997389357693, 1.66
0.99743074235, 1.664
0.997471471797, 1.668
0.997511556379, 1.672
0.997551006283, 1.676
0.997589831532, 1.68
0.997628041995, 1.684
0.997665647381, 1.688
0.997702657252, 1.692
0.997739081016, 1.696
0.997774927934, 1.7
0.997810207122, 1.704
0.99784492755, 1.708
0.997879098051, 1.712
0.997912727315, 1.716
0.997945823899, 1.72
0.997978396221, 1.724
0.99801045257, 1.728
0.998042001103, 1.732
0.99807304985, 1.736
0.998103606711, 1.74
0.998133679466, 1.744
0.99816327577, 1.748
0.998192403156, 1.752
0.998221069042, 1.756
0.998249280727, 1.76
0.998277045395, 1.764
0.998304370116, 1.768
0.99833126185, 1.772
0.998357727447, 1.776
0.998383773648, 1.78
0.998409407089, 1.784
0.998434634301, 1.788
0.998459461711, 1.792
0.998483895646, 1.796
0.998507942332, 1.8
0.998531607898, 1.804
0.998554898375, 1.808
0.9985778197, 1.812
0.998600377716, 1.816
0.998622578172, 1.82
0.998644426729, 1.824
0.998665928957, 1.828
0.998687090339, 1.832
0.998707916271, 1.836
0.998728412063, 1.84
0.998748582943, 1.844
0.998768434053, 1.848
0.998787970459, 1.852
0.998807197142, 1.856
0.998826119008, 1.86
0.998844740882, 1.864
0.998863067517, 1.868
0.998881103586, 1.872
0.998898853693, 1.876
0.998916322365, 1.88
0.998933514061, 1.884
0.998950433168, 1.888
0.998967084002, 1.892
0.998983470814, 1.896
0.998999597786, 1.9
0.999015469033, 1.904
0.999031088608, 1.908
0.999046460496, 1.912
0.999061588621, 1.916
0.999076476847, 1.92
0.999091128973, 1.924
0.99910554874, 1.928
0.99911973983, 1.932
0.999133705866, 1.936
0.999147450414, 1.94
0.999160976984, 1.944
0.999174289029, 1.948
0.99918738995, 1.952
0.999200283092, 1.956
0.999212971747, 1.96
0.999225459157, 1.964
0.99923774851, 1.968
0.999249842946, 1.972
0.999261745554, 1.976
0.999273459374, 1.98
0.999284987398, 1.984
0.999296332571, 1.988
0.999307497791, 1.992
0.999318485912, 1.996
